State,group,population,life expectancy,income,income (k$)
Alabama,Asian,55966,87.29,68289.02692706286,68
Alabama,Black,1288956,72.46,36170.07319256825,36
Alabama,Hispanic,187188,93.77,43833.61883774601,44
Alabama,White,3105530,75.57,61996.74315076653,62
Alaska,Asian,39378,85.26,73775.28165473106,74
Alaska,Black,20776,76.61,65934.67265113593,66
Alaska,Hispanic,46034,84.4,66132.72494243385,66
Alaska,White,400773,80.39,85456.83591958541,85
Arizona,Asian,278662,86.4,83237.59534130954,83
Arizona,Black,336585,75.77,49906.48325980065,50
Arizona,Hispanic,2366919,79.67,52616.38316647084,53
Arizona,White,3993464,79.68,68343.5823257703,68
Arkansas,Asian,36636,83.07,71121.07372529752,71
Arkansas,Black,451307,71.81,33252.02113417252,33
Arkansas,Hispanic,193065,87.41,48036.00907466397,48
Arkansas,White,1697905,75.88,57202.89105279742,57
California,Asian,6224260,87.05,103900.65112591698,104
California,Black,2199640,75.05,56299.083156334666,56
California,Hispanic,15557175,82.13,63036.00791441891,63
California,White,14117880,80.19,93233.56403758923,93
Colorado,Asian,197229,86.09,84618.98490080058,85
Colorado,Black,224693,75.87,54687.763570738745,55
Colorado,Hispanic,1258141,79.43,59101.99451412839,59
Colorado,White,3803626,80.51,83931.65018274667,84
Connecticut,Asian,178587,91.26,104923.61258658246,105
Connecticut,Black,373497,77.19,51418.69069095602,51
Connecticut,Hispanic,612929,82.68,49056.49317620801,49
Connecticut,White,2321602,80.19,93263.8975664218,93
Delaware,Asian,41543,91.04,97180.14556002214,97
Delaware,Black,218592,75.44,50757.16778747622,51
Delaware,Hispanic,97078,87.26,56411.41447083787,56
Delaware,White,602529,77.97,76990.81600221733,77
District of Columbia,Asian,32460,90.2,107732.0,108
District of Columbia,Black,312456,71.47,48515.0,49
District of Columbia,Hispanic,81115,85.41,80502.0,81
District of Columbia,White,269011,87.95,147488.0,147
Florida,Asian,640866,89.66,73583.23737099486,74
Florida,Black,3366213,76.55,44185.07858860982,44
Florida,Hispanic,5733616,83.73,52271.6045136263,52
Florida,White,11478687,78.61,64786.486151508456,65
Georgia,Asian,440339,87.91,87183.23778043734,87
Georgia,Black,3376977,75.29,49025.37170315344,49
Georgia,Hispanic,959556,87.27,55100.67118125466,55
Georgia,White,5200980,77.74,75130.04254621244,75
Hawaii,Asian,522084,83.09,89495.87548746947,89
Hawaii,Black,25518,82.63,72597.26248138568,73
Hawaii,Hispanic,153942,76.98,73164.87612217589,73
Hawaii,White,300984,81.87,84075.52140313106,84
Idaho,Asian,21330,84.9,55750.145100796995,56
Idaho,Black,7492,80.61,48592.00800854245,49
Idaho,Hispanic,216235,82.69,51851.278904895145,52
Idaho,White,1261744,78.92,62282.619721591705,62
Illinois,Asian,739418,88.47,96101.44700832276,96
Illinois,Black,1749863,72.11,41756.40370531864,42
Illinois,Hispanic,2182535,83.63,60390.031873486565,60
Illinois,White,6717224,79.44,81060.14728435437,81
Indiana,Asian,155414,87.06,65386.34574105293,65
Indiana,Black,630328,72.2,36953.368669962314,37
Indiana,Hispanic,447400,83.94,50464.691157800626,50
Indiana,White,3921204,76.95,65651.33890866172,66
Iowa,Asian,70009,85.61,66002.89752746075,66
Iowa,Black,99797,74.26,35647.70151407357,36
Iowa,Hispanic,144534,86.3,52644.22558014032,53
